"id"	"BuiltInCategory"	"Type"	"Name (ENU)"	"Name (PTB)"
-2000011	"OST_Walls"	"Model"	"Walls"	"Paredes"
-2000014	"OST_Windows"	"Model"	"Windows"	"Janelas"
-2000023	"OST_Doors"	"Model"	"Doors"	"Portas"
-2000032	"OST_Floors"	"Model"	"Floors"	"Pisos"
-2000035	"OST_Roofs"	"Model"	"Roofs"	"Telhados"
-2000038	"OST_Ceilings"	"Model"	"Ceilings"	"Forros"
-2000051	"OST_Lines"	"Model"	"Lines"	"Linhas"
-2000080	"OST_Furniture"	"Model"	"Furniture"	"Mobiliário"
-2000083	"OST_ReferenceLines"	"Annotation"	"Reference Lines"	"Linhas de referência"
-2000095	"OST_IOSModelGroups"	"Internal"	"Model Groups"	"Grupos de modelo"
-2000100	"OST_Columns"	"Model"	"Columns"	"Colunas"
-2000107	"OST_GuideGrid"	"Annotation"	"Guide Grid"	"Eixo guia"
-2000120	"OST_Stairs"	"Model"	"Stairs"	"Escadas"
-2000126	"OST_StairsRailing"	"Model"	"Railings"	"Guarda-corpos"
-2000133	"OST_StairsRailingTags"	"Annotation"	"Railing Tags"	"Identificadores de guarda-corpo"
-2000150	"OST_GenericAnnotation"	"Annotation"	"Generic Annotations"	"Anotações genéricas"
-2000151	"OST_GenericModel"	"Model"	"Generic Models"	"Modelos genéricos"
-2000160	"OST_Rooms"	"Model"	"Rooms"	"Ambientes"
-2000170	"OST_CurtainWallPanels"	"Model"	"Curtain Panels"	"Painéis cortina"
-2000171	"OST_CurtainWallMullions"	"Model"	"Curtain Wall Mullions"	"Montantes de parede cortina"
-2000173	"OST_CurtainGrids"	"Model"	"Curtain Grids"	"Eixos cortina"
-2000180	"OST_Ramps"	"Model"	"Ramps"	"Rampas"
-2000190	"OST_FilledRegion"	"Model"	"Filled region"	"Região preenchida"
-2000191	"OST_PlanRegion"	"Annotation"	"Plan Region"	"Região da planta"
-2000193	"OST_Matchline"	"Annotation"	"Matchline"	"Linha coincidente"
-2000194	"OST_MaskingRegion"	"Model"	"Masking Region"	"Região de máscara"
-2000196	"OST_ImportObjectStyles"	"Model"	"Imports in Families"	"Importações nas famílias"
-2000197	"OST_ReferenceViewerSymbol"	"Annotation"	"View Reference"	"Referência da vista"
-2000198	"OST_ReferenceViewer"	"Annotation"	"View References"	"Visualizar referências"
-2000200	"OST_Sections"	"Annotation"	"Sections"	"Cortes"
-2000201	"OST_SectionLine"	"Annotation"	"Section Line"	"Linha de corte"
-2000220	"OST_Grids"	"Annotation"	"Grids"	"Eixos"
-2000223	"OST_DisplacementPath"	"Annotation"	"Displacement Path"	"Caminho do deslocamento"
-2000240	"OST_Levels"	"Annotation"	"Levels"	"Níveis"
-2000260	"OST_Dimensions"	"Annotation"	"Dimensions"	"Cotas"
-2000263	"OST_SpotElevations"	"Annotation"	"Spot Elevations"	"Elevações de ponto"
-2000264	"OST_SpotCoordinates"	"Annotation"	"Spot Coordinates"	"Coordenadas de ponto"
-2000265	"OST_SpotSlopes"	"Annotation"	"Spot Slopes"	"Inclinações no ponto"
-2000266	"OST_RoofTags"	"Annotation"	"Roof Tags"	"Identificadores de telhado"
-2000267	"OST_Assemblies"	"Internal"	"Assemblies"	"Montagens"
-2000268	"OST_AssemblyTags"	"Annotation"	"Assembly Tags"	"Identificadores de montagem"
-2000269	"OST_Parts"	"Model"	"Parts"	"Peças"
-2000270	"OST_PartTags"	"Annotation"	"Part Tags"	"Identificadores de peça"
-2000279	"OST_Views"	"Internal"	"Views"	"Vistas"
-2000280	"OST_TitleBlocks"	"Annotation"	"Title Blocks"	"Blocos de margens e carimbo"
-2000300	"OST_TextNotes"	"Annotation"	"Text Notes"	"Notas de texto"
-2000301	"OST_SectionBox"	"Annotation"	"Section Boxes"	"Caixas de corte"
-2000302	"OST_RenderRegions"	"Annotation"	"Render Regions"	"Regiões de renderização"
-2000303	"OST_AnalysisResults"	"Model"	"Analysis Results"	"Resultados da análise"
-2000304	"OST_AnalysisDisplayStyle"	"Model"	"Analysis Display Style"	"Estilo de visualização da análise"
-2000340	"OST_CurtaSystem"	"Model"	"Curtain Systems"	"Sistema de cortina"
-2000350	"OST_ContourLabels"	"Annotation"	"Contour Labels"	"Cotas de curva de nível"
-2000400	"OST_SectionHeads"	"Annotation"	"Section Marks"	"Marcas de corte"
-2000450	"OST_WindowTags"	"Annotation"	"Window Tags"	"Identificadores de janela"
-2000460	"OST_DoorTags"	"Annotation"	"Door Tags"	"Identificadores de porta"
-2000480	"OST_RoomTags"	"Annotation"	"Room Tags"	"Identificadores de ambiente"
-2000485	"OST_MEPSpaceTags"	"Annotation"	"Space Tags"	"Identificadores de espaço"
-2000501	"OST_Camera_Lines"	"Annotation"	"Cameras"	"Câmeras"
-2000510	"OST_Viewports"	"Annotation"	"Viewports"	"Viewports"
-2000515	"OST_ViewportLabel"	"Annotation"	"View Titles"	"Títulos da vista"
-2000530	"OST_CLines"	"Annotation"	"Reference Planes"	"Planos de referência"
-2000535	"OST_Elev"	"Annotation"	"Elevations"	"Elevações"
-2000536	"OST_CropBoundary"	"Annotation"	"Crop Boundaries"	"Limites de recorte"
-2000537	"OST_Callouts"	"Annotation"	"Callouts"	"Chamadas de detalhe"
-2000538	"OST_CalloutHeads"	"Annotation"	"Callout Heads"	"Extremidades de chamada de detalhe"
-2000539	"OST_CalloutBoundary"	"Annotation"	"Callout Boundary"	"Limite da chamada de detalhe"
-2000547	"OST_AnnotationCrop"	"Annotation"	"Annotation Crop Boundary"	"Limite de recorte de anotação"
-2000550	"OST_ColorFillLegends"	"Annotation"	"Color Fill Legends"	"Legendas de preenchimento de cores"
-2000560	"OST_RasterImages"	"Model"	"Raster Images"	"Imagens raster"
-2000570	"OST_ScheduleGraphics"	"Annotation"	"Schedule Graphics"	"Gráficos da tabela"
-2000573	"OST_Schedules"	"Internal"	"Schedules"	"Tabelas"
-2000700	"OST_Materials"	"Model"	"Materials"	"Materiais"
-2000710	"OST_ReferencePoints"	"Annotation"	"Reference Points"	"Pontos de referência"
-2000834	"OST_PathOfTravelTags"	"Annotation"	"Path of Travel Tags"	"Identificadores do caminho de deslocamento"
-2000900	"OST_AdaptivePoints"	"Annotation"	"Adaptive Points"	"Pontos adaptativos"
-2000938	"OST_StairsPaths"	"Annotation"	"Stair Paths"	"Caminhos da escada"
-2000940	"OST_StairsRunTags"	"Annotation"	"Stair Run Tags"	"Identificadores de lance de escada"
-2000941	"OST_StairsLandingTags"	"Annotation"	"Stair Landing Tags"	"Identificadores de segmentos de conexão de escada"
-2000942	"OST_StairsSupportTags"	"Annotation"	"Stair Support Tags"	"Identificadores de suporte de escada"
-2000944	"OST_StairsTriserNumbers"	"Annotation"	"Stair Tread/Riser Numbers"	"Números de pisos/espelhos da escada"
-2000955	"OST_LinkAnalyticalTags"	"Annotation"	"Analytical Link Tags"	"Identificadores do vínculo analítico"
-2000956	"OST_NodeAnalyticalTags"	"Annotation"	"Analytical Node Tags"	"Identificadores de nó analítico"
-2000957	"OST_AnalyticalPanelTags"	"Annotation"	"Analytical Panel Tags"	"Identificadores de painel analítico"
-2000958	"OST_AnalyticalOpeningTags"	"Annotation"	"Analytical Opening Tags"	"Identificadores de abertura analítica"
-2000970	"OST_MultiReferenceAnnotations"	"Annotation"	"Multi-Rebar Annotations"	"Anotações de múltiplos vergalhões"
-2000982	"OST_Coordination_Model"	"Model"	"Coordination Model"	"Modelo de coordenação"
-2000983	"OST_AnalyticalPipeConnections"	"AnalyticalModel"	"Analytical Pipe Connections"	"Conexões analíticas de tubulação"
-2000985	"OST_MechanicalEquipmentSet"	"Model"	"Mechanical Equipment Sets"	"Conjuntos de equipamentos mecânicos"
-2000986	"OST_MechanicalEquipmentSetTags"	"Annotation"	"Mechanical Equipment Set Tags"	"Identificadores do conjunto de equipamentos mecânicos"
-2000987	"OST_MechanicalEquipmentSetBoundaryLines"	"Annotation"	"Mechanical Equipment Set Boundary Lines"	"Linhas de limite do conjunto de equipamentos mecânicos"
-2000996	"OST_ShaftOpening"	"Model"	"Shaft Openings"	"Aberturas de shaft"
-2001000	"OST_Casework"	"Model"	"Casework"	"Componentes de gabinete"
